Sl. No.,State,Name of Organization,Type of Museum,2019-20,2020-21,2021-22,2022-23,2023-24
1,Andhra Pradesh,"Archaeological Museum, Eluru, West Godavari Dist. Department of Archaeology & Museums, Govt. of Andhra Pradesh",Existing museum,80,80,NA,NA,NA
2,Andhra Pradesh,"Bapu Museum, M G Road, Vijayawada, Krishna Distt. Department of Archaeology & Museums, Govt. of Andhra Pradesh",Existing museum,160,160,NA,NA,NA
3,Andhra Pradesh,Government of Andhra Pradesh for setting up of Padamshree Kalluri Subbarao Memorial District Archaeological Museum Anantpur,New Museum,NA,NA,NA,NA,286
4,Andhra Pradesh,"Science City of Andhra Pradesh, Govt. of Andhra Pradesh for Establishment of New Museum at Kailasgiri (Dovari Konda), Visakhapatnam, Andhra Pradesh",New Museum,NA,NA,NA,187.6,NA
5,Andhra Pradesh,"Archaeology and Museum, Govt. of Andhra Pradesh for Development of Rallabandi Subba Rao Archaeology East Godavari District, Andhra Pradesh",Exiting Museum,NA,NA,NA,200,NA
6,Total,Total,Total,240,240,NA,387.6,286
7,Arunachal Pradesh,"Siynik Museum, Bui Welfare Society, Daporjio Town, P.O. &P.S Daporjio, upper Subansiri Dist.",New Museum,68.89,NA,NA,NA,NA
8,Arunachal Pradesh,"Dept. of Cultural Affairs, Govt. of Arunachal Pradesh, for Development of District Museum, Ziro, Arunachal Pradesh",New Museum,NA,NA,NA,NA,360
9,Total,Total,Total,68.89,NA,NA,NA,360
10,Goa,"Museum of Christian Art, Goa, Annex Convent of Santa Monica, Old Goa",Existing museum,NA,100,NA,NA,NA
11,Total,Total,Total,NA,100,NA,NA,NA
12,Gujarat,"Rajkot Rajya Foundation, Rajit Villas Palace, Palace Road, Rajkot, Gujarat",New Museum,NA,250,NA,125,125
13,Total,Total,Total,NA,250,NA,125,125
14,Himachal Pradesh,"Dept. of Language and Culture Govt. of Himachal Pradesh part of 1st installment for Degitization, Design, Modificaiton, Dvelopment of Bantony Castle Shimla HP",Existing Museum,NA,NA,NA,333.87,NA
15,Total,Total,Total,NA,NA,NA,333.87,NA
16,Haryana,"NSG Wives Welfare Association (NWYA), Manesar, Gurgaon",Existing museum,NA,NA,27.73,NA,NA
17,Total,Total,Total,NA,NA,27.73,NA,NA
18,Karnataka,"Shivappa Nayaka Museum & Research Bureau, Sri Bekkiinakalmatha, Karnataka",New Museum,NA,NA,NA,75,NA
19,Karnataka,"Indian Music Experience Trust, MLR Convention Cenre Brigade Millennium, JP Nagar , Bangalore",New Museum,115,NA,NA,NA,NA
20,Total,Total,Total,115,NA,NA,75,NA
21,Kerala,"GALAXY, Karaunasai Road, Velland , P.O Trivandrum",New Museum,NA,50,50,NA,NA
22,Total,Total,Total,NA,50,50,NA,NA
23,Ladakh,"Deskid Cultural and Welfare Society, Deskid, Gonpa, Ladakh",New Museum,217.52,NA,NA,108.76,NA
24,Total,Total,Total,217.52,NA,NA,108.76,NA
25,Madhya Pradesh,"Gujari Mahal Museum, Gwalior, Madhya Pradesh (Govt. of Madhya Pradesh",Existing museum,NA,NA,78,NA,NA
26,Madhya Pradesh,"Madhya Pradesh heritage Development Trust, Archaeology, Archives and Museum, MP, Banganga Road Bhopal for setting up Museum of Local Archaeological Museum, Sironj, Vidisha",New Museum,NA,NA,NA,22.9,NA
27,Madhya Pradesh,"Madhya Pradesh Tourism Board, Madhya Pradesh for Modernization/Development of Moti Mahal City Palace,",Modernization of Museum,NA,NA,NA,NA,750
28,Madhya Pradesh,"Harisingh Gour Vishwavidyalaya, Sagar, Madhya Pradesh",Exiting Museum,NA,NA,NA,NA,250
29,Total,Total,Total,NA,NA,78,222.9,1000
30,Maharashtra,"Funds & Properties of the Parsi Punchayet Bombay, of Framji Dadabhoy Alpiwalla Museum, Dr. Dadabhai Naoroji Road, Fort, Mumbai",Existing museum,NA,NA,35.52,NA,64.48
31,Maharashtra,"Symbiosis Society's for Development of Afro Asian Cultural Museum, Pune",Existing Museum,NA,NA,NA,17.8,8.9
32,Total,Total,Total,NA,NA,100,17.8,73.38
33,Manipur,"State Archaeology, Govt. Of Manipur for setting up of three galleries in Kangla Fort.",New Museum,217.75,NA,NA,NA,108.87
34,Manipur,"Khongjom War Memorial Trust Khongjom Bazar, Opposite Khongjom Police Station, Thoubal District, Manipur",New Museum,NA,250,NA,NA,125
35,Manipur,"Anallon Christian Development Committee (ACDC), Chandel, Manipur for Setting up of a New Museum",New Museum,NA,NA,NA,NA,224.58
36,Total,Total,Total,217.75,250,NA,NA,458.45
37,Mizoram,"Director Art & Culture Department, Chanmari, Aizwal for Setting up of District Museum at Lunglei, Mizoram",New Museum,413.61,NA,206.8,NA,206.8
38,Mizoram,"Chakma Autonomous District Council, Kamalnagar, Mizoram for setting up of Tribal Museum at Kamalnagar, Lawngtlai Distt. Mizoram",New Museum,NA,NA,NA,NA,225
39,Mizoram,"Dept. of Art and Culture, Govt. of Mizoram, for setting up regional museum at Siaha",New Museum,NA,NA,NA,NA,450.65
40,Total,Total,Total,413.61,NA,206.8,NA,882.45
41,Nagaland,"State Museum Kohima, Govt. of Nagaland",Existing museum,373.51,NA,NA,NA,NA
42,Nagaland,"Directorate of Art and Culture, Kohima, Nagaland for setting up of Chessore Museum in Tuesang Town",New Museum,231.8,NA,NA,NA,NA
43,Nagaland,"Naga Traditional Museum, Khel, Kohima Village, Kohima,",New Museum,NA,25,NA,NA,NA
44,Nagaland,"Tesophenyu Light Bearer Youth Club Society, Teosophenyu Village Kohima",New Museum,24.83,NA,NA,NA,NA
45,Nagaland,"Directorate of Art and Culture, Kohima, Nagaland for setting up of museum in Tsaru, Tuesang",New Museum,NA,306.21,NA,NA,NA
46,Total,Total,Total,630.14,331.21,NA,NA,NA
47,Odisha,"J. D Centre Of Art, VIP Colony, Nayapalli, Bhubaneswar",New Museum,NA,NA,NA,NA,93.24
48,Total,Total,Total,NA,NA,NA,NA,93.24
49,Punjab,"Punjab State Civil Aviation Council , Patiala Civil Aerodrome, Sangrur Road, Patiala, Punjab",New Museum,NA,NA,250,NA,NA
50,Total,Total,Total,NA,NA,250,NA,NA
51,Rajasthan,"City Palace, Maharana Mewar Charitable Foundation, Udaipur, Rajasthan",Existing museum,121.99,NA,NA,NA,NA
52,Rajasthan,"Ram Gopal Vijayvargiya Memorial Trust, 2564, Vijayvargiya Building, Choura Rasta, Jaipur",New Museum,71.09,NA,NA,NA,NA
53,Rajasthan,"Vivekananda Museum, Ramakrishna Mission, Vivekananda Smriti Mandir, Khetri",New Museum,12.45,NA,NA,NA,NA
54,Rajasthan,"Veer Shiromani Maharana Pratap Samiti, Udaipur",New Museum,113.78,NA,112.5,NA,NA
55,Rajasthan,"Shri Girdhar Smarak Dharmarth Nyas Trust, (Shri Girdhar Smarak Trust) Kings Palace Jaisalmer Fort Palace Museum, Ofrt Jaisalmer Rajasthan",New Museum,NA,250,NA,NA,NA
56,Rajasthan,"Maharaja Sawai Man Singh II Museum, City Palace, jaipur Rajasthan",Existing Museum,NA,NA,NA,NA,200
57,Total,Total,Total,319.31,250,112.5,NA,200
58,Tamilnadu,"High Court of Madras, George Town, Chennai",Existing museum,NA,NA,19,NA,NA
59,Tamilnadu,"Department of Archaeology, Tamilnadu for Development up of Thirumalai Nayak Palace Site Museum Madurai",Existing museum,330.88,NA,NA,NA,NA
60,Tamilnadu,"Department of Museum, Govt. Of Tamilnadu for Development of Egmore Museum Egmore (iconic State Mueum, Tamilnadu",Existing museum,NA,541.38,NA,NA,NA
61,Total,Total,Total,330.88,541.38,19,NA,NA
62,Telangana,"Salar Jung Museum, Hyderabad, Telangana forsetting up of VEM on Hyderabad",VEM,NA,NA,NA,NA,33
63,Total,Total,Total,NA,NA,NA,NA,33
64,Tripura,Tripura Tourism Developmnt corporation for setting upof Maharaja brendra kishore manikya museum & kunjaban palace complex,Existing museum,NA,NA,500,NA,NA
65,Total,Total,Total,NA,NA,500,NA,NA
66,Uttar Pradesh,"Office of Cantonment Board, Carriappa, Shahjahanpur, Uttar Pradesh",New Museum,NA,98.93,100.03,NA,NA
67,Uttar Pradesh,"Allahabad High Court, Allahabad, Uttar Pradesh",Existing museum,NA,NA,NA,NA,10.48
68,Uttar Pradesh,"India Literacy board, Literacy House, Kanpur Pur Road, Lucknow.",New Museum,NA,NA,250,NA,NA
69,Uttar Pradesh,"Directorate of Museum, Govt. of Uttar Pradesh Establishment of Sant Ravidas Museum at Seer Govardhanpur, Varanasi",New Museum,NA,NA,NA,NA,500
70,Total,Total,Total,NA,98.93,350.03,NA,510.48
71,Uttarakhand,"Tourism and Culture, Uttaranchal, Uttarkhand (Himalayan Museum, Rishikesh)",New Museum,244.19,NA,NA,NA,NA
72,Uttarakhand,"Forest Research Institute, Dehradun, Uttrakhand",Existing museum,31.79,NA,39.66,NA,NA
73,Total,Total,Total,275.98,NA,39.66,NA,NA
74,West Bengal,"Ramakrishna Sarada Mission, Sister Nivedita Heritage Museum, Bosepara Lane, Baghbazar, Kolkata",New Museum,121.42,NA,NA,NA,NA
75,West Bengal,"Sir J C Bose Trust, Acharya Bhawan, 93 Acharya Prafulla Chandra Road, Kolkata",New Museum,170,NA,NA,NA,NA
76,West Bengal,"Directorate General Border Security Force (BSF) (Eastern Command), Kolkata",New Museum,NA,NA,324.35,NA,162.17
77,Total,Total,Total,291.42,NA,324.35,NA,162.17
78,Delhi,"Srinivas Malliah memorial Theatre Crafts Trust, Kamaadevi Bhawan, 5, Deen Dayal Upadhyay Marg, New Delhi",Existing museum,22.08,NA,NA,NA,NA
79,Delhi,"International Society for Krishna Consciousness, East of Kailash (ISKCON), New Delhi",Exiting Museum,NA,NA,NA,200,NA
80,Total,Total,Total,22.08,NA,NA,200,NA
